Von Person,An Person,Datum,Link,Id,Von Ort,Inhalt,erwÃ¤hnte Or,Inhaltsangabe
Hermann Usener,Friedrich Zarncke,21.10.1862,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3085814,DE-611-HS-3085814,Bern,Brief,Bern,"Umzug nach Bern, damit verbundene Verï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""Tomus tertius Fragmenta continens"". Literarisches Centralblatt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"
Hermann Usener,Friedrich Zarncke,29.04.1864,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3085823,DE-611-HS-3085823,Ghsm.,Brief,,ýýuýýert sich zu einer bisher unvollendeten Anzeige. Literarisches Centralblatt fýýr Deutschland. Zeitschrift (1850-1944) [Behandelt]
Rudolf Usinger,Friedrich Zarncke,18.06.1868,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3085923,DE-611-HS-3085923,Kiel,Brief,Deutschland,"Entschuldigt sich. Konnte die Besprechungen bisher nicht anfertigen, da die Rezensionsexemplare ihn erst kurz vor Beginn der Vorlesungen erreicht haben. Literarisches Centralblatt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"
Hans Vaihinger,Friedrich Zarncke,17.10.1880,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3087076,DE-611-HS-3087076,Straï¿½ï¿½,Brief,,ýýbersendet eine Rezension. Bittet um Rezensionsexemplare zur Kantliteratur. Literarisches Centralblatt fýýr Deutschland. Zeitschrift (1850-1944) [Behandelt]
Hans Vaihinger,Friedrich Zarncke,o.D. [1880 mutmaï¿½ï¿½ï,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3087078,DE-611-HS-3087078,o.O.,Brief,Deutschland,"ýýbersendet Besprechungen fýýr das Centralblatt. Interessengebiet Kantphilologie, bittet um ýýbersendung von entsprechenden Rezensionsexemplaren. Literarisches Centralblatt fýýr Deutschland. Zeitschrift (1850-1944) [Behandelt]"
Hans Vaihinger,Friedrich Zarncke,28.11.1881,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3087091,DE-611-HS-3087091,Straï¿½ï¿½,Brief,Deutschland,Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
Hans Vaihinger,Friedrich Zarncke,03.03.1881,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3087097,DE-611-HS-3087097,Straï¿½ï¿½,Brief,,"ýýbersendet Besprechungen fýýr das Centralblatt. Rýýcksendung des Rezensionsexemplars von Glogau ""Abriss der philosophischen Grund-Wissenschaften"". Bittet erneut um die ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
Hans Vaihinger,Friedrich Zarncke,04.04.1881,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3087106,DE-611-HS-3087106,Straï¿½ï¿½,Brief,Deutschland,"ýýuýýert sich zur Entgegnung von Linde. Wird seine Erwiderung verýýffentlichen und sieht sich in der Lage, alle Kritikpunkte von Linde zu entkrýýften. Literarisches Centralblatt fýýr Deutschland. Zeitschrift (1850-1944) [Behandelt]"
Hans Vaihinger,Friedrich Zarncke,04.04.1881,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3087118,DE-611-HS-3087118,Straï¿½ï¿½,"Brief, Postkarte",Deutschland,Bittet um Korrektur eines Wortes. Literarisches Centralblatt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
Hans Vaihinger,Friedrich Zarncke,20.05.1881,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3087126,DE-611-HS-3087126,Straï¿½ï¿½,Brief,Deutschland,"Bittet um Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""Beitrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"" zu ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
Hans Vaihinger,Friedrich Zarncke,23.06.1881,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3087131,DE-611-HS-3087131,Straï¿½ï¿½,Brief,,Die Redaktion wird in den kommenden Tagen ein Rezensionsexemplar seiner neuen Arbeit erhalten; bittet um Weiterleitung der Arbeit an Heinze. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
Hans Vaihinger,Friedrich Zarncke,30.06.1881,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3087134,DE-611-HS-3087134,Straï¿½ï¿½,"Brief, Postkarte",,Das angefragte Bild von Goethe befindet sich nicht in seinen Hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
Hans Vaihinger,Friedrich Zarncke,02.08.1881,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3087135,DE-611-HS-3087135,Straï¿½ï¿½,"Brief, Postkarte",Cannstatt,"Versendung des Bildes. Ist interessiert, ob es sich dabei um eine Kopie des Kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
Hans Vaihinger,Friedrich Zarncke,07.08.1881,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3087146,DE-611-HS-3087146,Straï¿½ï¿½,"Brief, Postkarte",Deutschland,"Hat zu den Arbeiten von Mainzer ""Die kritische Epoche in der Lehre von der Einbildungskraft..."" und Pfleiderer ""Kantischer Kritizismus und englische Philosophie"" bereits fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
Hans Vaihinger,Friedrich Zarncke,31.10.1881,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3087210,DE-611-HS-3087210,Straï¿½ï¿½,Brief,,Zum Zeitaufwand beim Rezensieren und bittet um die Verlagerung des Schwerpunktes auf Kantphilologie.  Literarisches Centralblatt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
Hans Vaihinger,Friedrich Zarncke,o.D. [1881 mutmaï¿½ï¿½ï,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3087217,DE-611-HS-3087217,o.O.,Brief,Deutschland,"ýýbersendet eine Besprechung fýýr das Centralblatt. Interesse fýýr Literatur zu Kant. Bittet um Streichung eines Absatzes bei seiner Rezension zu Rebus ""Die neuesten Bestrebungen auf dem Gebiete der Logik ..."". Literarisches Centralblatt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"
Hans Vaihinger,Friedrich Zarncke,14.03.1882,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3087232,DE-611-HS-3087232,Straï¿½ï¿½,Brief,,"ýýbersendet Besprechungen sowie Rezensionsexemplare von Arbeiten, die er nicht besprechen mýýchte. Bittet um ýýbersendung von Rezensionsexemplaren zu Kant. Literarisches Centralblatt fýýr Deutschland. Zeitschrift (1850-1944) [Behandelt]"
Hans Vaihinger,Friedrich Zarncke,22.03.1882,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3087235,DE-611-HS-3087235,Straï¿½ï¿½,"Brief, Postkarte",Deutschland,"Bittet um ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""Reflexionen Kants zur Anthropologie"". Literarisches Centralblatt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
Hans Vaihinger,Friedrich Zarncke,20.03.1882,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3087250,DE-611-HS-3087250,Straï¿½ï¿½,Brief,Deutschland,ýýbersendet Rezensionen fýýr das Centralblatt. Rýýcksendung von Rezensionsexemplaren. Literarisches Centralblatt fýýr Deutschland. Zeitschrift (1850-1944) [Behandelt]
Hans Vaihinger,Friedrich Zarncke,15.07.1882,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3087252,DE-611-HS-3087252,Straï¿½ï¿½,Brief,Deutschland,ýýbersendet Besprechungen fýýr das Centralblatt.  Literarisches Centralblatt fýýr Deutschland. Zeitschrift (1850-1944) [Behandelt]
Hans Vaihinger,Friedrich Zarncke,05.06.1883,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3087605,DE-611-HS-3087605,Straï¿½ï¿½,Brief,Deutschland,Bedauert Zarnckes Abweichung von seinen Prinzipien. Ist mit der Verpflichtung zum Kauf der Rezensionsexemplare nicht einverstanden. Literarisches Centralblatt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
Hans Vaihinger,Friedrich Zarncke,06.05.1883,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3087616,DE-611-HS-3087616,Straï¿½ï¿½,"Brief, Postkarte",Basel,Dankt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
Hans Vaihinger,Friedrich Zarncke,25.04.1883,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3087618,DE-611-HS-3087618,Straï¿½ï¿½,"Brief, Telegramm",Natorp,Will seine Namen brieflich an Natorp senden. Bemerkung:  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
Hans Vaihinger,Friedrich Zarncke,18.04.1883,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3087697,DE-611-HS-3087697,Straï¿½ï¿½,Brief,,"ýýuýýert sich erneut ausfýýhrlich zur Anonymitýýt des Rezensenten bei Besprechungen im Centralblatt. Macht auf Rezensionen von Caspari, Kýýber, Ludowig, Reichmann und anderen aufmerksam. ýýber das Rezensieren im Allgemeinen. Literarisches Centralblatt fýýr Deutschland. Zeitschrift (1850-1944) [Behandelt]"
Hans Vaihinger,Friedrich Zarncke,11.06.1883,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3087707,DE-611-HS-3087707,Straï¿½ï¿½,"Brief, Postkarte",Deutschland,"ýýber ein Missverstýýndnis bezýýglich seiner Rezension. Hat auf einer Karte geschrieben, dass er die Rezension nicht abgesandt hat. Literarisches Centralblatt fýýr Deutschland. Zeitschrift (1850-1944) [Behandelt]"
Hans Vaihinger,Friedrich Zarncke,14.03.1884,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3087711,DE-611-HS-3087711,Straï¿½ï¿½,"Brief, Postkarte",Giessen,Will bei seiner nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
Ferdinand Worthmann,Friedrich Zarncke an Fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,25.11.1873,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-4230477,DE-611-HS-4230477,Basel,Brief,,Erbittet Auskunft zur volkswirtschaftlichen Preisfrage der Gesellschaft. Bemerkung:  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
Friedrich Ueberweg,Friedrich Zarncke an Literarisches Centralblatt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,o.D.,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3082946,DE-611-HS-3082946,Kï¿½ï¿½ï¿½ï,Brief,,Bittet um Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
Gustav Uhl,Friedrich Zarncke,28.09.1890,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3082954,DE-611-HS-3082954,Leipzig,Brief,Deutschland,"Arbeitet in der Schriftleitung der ""Deutschsozialen Blï¿½ï¿½"" und ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"
Wilhelm Uhl,Friedrich Zarncke,03.01.1914,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3083040,DE-611-HS-3083040,Danzig,"Brief, Ansichtspostkarte",Deutschland,"Bittet um ""praktische Winke"" bezï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
Max Uhle,Friedrich Zarncke,16.06.1888,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3083061,DE-611-HS-3083061,Berlin,"Brief, Postkarte",,"Ist sich bezï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""Internationales Archiv fï¿½ï¿½ï¿½ï¿½ï¿½ï"" unsicher, bittet Zarncke um Prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"
Paul Uhle,Friedrich Zarncke,09.09.1884,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3083427,DE-611-HS-3083427,Chemnitz,Brief,,"Stellt seinen bisherigen Werdegang vor. Konnte sich aufgrund seiner Mittellosigkeit kein weiteres Studium der Philologien leisten, um sich der weiteren Staatsprï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""Quaestiones de orationum Demostheni falso addictarum scriptoribus"" promoviert. Bittet darum, aufgrund seiner Examensarbeit ""Die althochdeutschen ja-Bildungen mit besonderer Berï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" auf eine weitere germanistische Arbeit zu verzichten, und nur eine mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"
Heinrich Uhle,Friedrich Zarncke,06.06.1876,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3083440,DE-611-HS-3083440,Rochlitz,Brief,,Berichtet von seinen germanistischen Studien. Bitte um Angabe weiterfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
Heinrich Uhle,Friedrich Zarncke,27.09.1878,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3083442,DE-611-HS-3083442,Rochlitz,"Brief, Postkarte",,Bittet um Angabe der besten germanistischen Zeitschrift nach Zarnckes Meinung. Bemerkung:  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
Heinrich Uhle,Friedrich Zarncke,11.02.1879,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3083461,DE-611-HS-3083461,Rochlitz,"Brief, Postkarte",,Bittet um Informationen zu einigen Handwerkernamen aus einer Urkunde des 15. Jahrhunderts.
Max Uhlemann,Friedrich Zarncke,28.06.1856,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3083526,DE-611-HS-3083526,Gï¿½ï¿½ï¿½,Brief,,"Bittet fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""Israeliten und Hyksos"" besprochen hat; ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"
Otto Ule,Friedrich Zarncke,10.05.1869,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3083529,DE-611-HS-3083529,Halle,Brief,Deutschland,"Hat von der negativen Rezension im Centralblatt zu seiner Arbeit ""Warum und Weil"" erfahren. Bittet um Abdruck der beigefï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"
Otto Ule,Friedrich Zarncke,13.05.1869,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3083539,DE-611-HS-3083539,Halle,Brief,,"ýýuýýert sich ausfýýhrlich zur Rezension. Vermutet, dass sein Verleger mit Zarnckes Angebot, einige Sýýtze im Centralblatt zu verýýffentlichen, nicht einverstanden sein wird. Behýýlt sich vor, an anderer Stelle etwas in dieser Angelegenheit zu verýýffentlichen. Literarisches Centralblatt fýýr Deutschland. Zeitschrift (1850-1944) [Behandelt]"
Hermann Ullrich,Friedrich Zarncke,22.08.1890,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3083547,DE-611-HS-3083547,Chemnitz,Brief,Deutschland,"Hat ""Sociale Fragen vor zweihundert Jahren"" erhalten und wird die Rezensension fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
Hermann Ullrich,Friedrich Zarncke,09.12.1890,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3083551,DE-611-HS-3083551,Chemnitz,Brief,Deutschland,ýýbersendet eine Rezension zu einer Arbeit von Defoe fýýr das Centralblatt. Bittet um Informationen zur Menge von Belegexemplaren von Rezensionen. Literarisches Centralblatt fýýr Deutschland. Zeitschrift (1850-1944) [Behandelt]
Paul Wilhelm Ullrich,Friedrich Zarncke,05.02.1889,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3084201,DE-611-HS-3084201,Zwickau,Brief,,Dankt fï¿½ï¿½ï¿½ï¿½
Paul Wilhelm Ullrich,Friedrich Zarncke,02.12.1890,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3084219,DE-611-HS-3084219,Zwickau,Brief,"Leipzig, Zwickau, Deutschland","Zu seiner Arbeit ""Die Anfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"". Berichtet von den verschiedenen Akten, Statuten und Nachschlagewerken, welche er fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"
Adolph Ulm,Friedrich Zarncke,09.09.1883,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3084226,DE-611-HS-3084226,o. O.,"Brief, Visitenkarte",,"Dankt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""Scenographia Lips.""."
Emanuel von Ullmann,Friedrich Zarncke,05.11.1872,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3084235,DE-611-HS-3084235,Innsbruck,Brief,,Hat einige Tage vor Beginn des Semesters ein Exemplar des Tiroler Boten an die Redaktion des Centralblattes ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
